,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
1072,2019-06-17,sz300413,Ã¢¹û³¬Ã½,38.0,38.9,37.8,38.9,39.0,-1.0,-2.5641,1.2684,2608789,99788523.41,39796673782.0,7815785584.0
1073,2019-06-18,sz300413,Ã¢¹û³¬Ã½,38.17,38.47,37.39,37.78,38.0,0.17,0.4474,1.1814,2429921,92057461.57,39974711533.1,7850750940.56
1074,2019-06-19,sz300413,Ã¢¹û³¬Ã½,39.18,39.7,38.8,39.33,38.17,1.01,2.6461,1.5633,3215395,126501257.53,41032465231.0,8058486294.24
1075,2019-06-20,sz300413,Ã¢¹û³¬Ã½,40.0,40.58,38.84,39.48,39.18,0.82,2.0929,1.3149,2704547,107920866.07,41891235560.0,8227142720.0
1076,2019-06-21,sz300413,Ã¢¹û³¬Ã½,40.6,41.9,40.2,41.9,40.0,0.6,1.5,1.4876,3059689,124816293.98,42519604093.4,8350549860.8
1077,2019-06-24,sz300413,Ã¢¹û³¬Ã½,40.96,41.27,40.62,40.79,40.6,0.36,0.8867,1.1471,2359267,96620594.75,42896625213.4,8424594145.28
1078,2019-06-25,sz300413,Ã¢¹û³¬Ã½,40.69,40.95,40.14,40.9,40.96,-0.27,-0.6592,0.9776,2010700,81485994.0,42613859373.4,8369060931.92
1079,2019-06-26,sz300413,Ã¢¹û³¬Ã½,40.76,41.47,40.18,40.74,40.69,0.07,0.172,1.1574,2380455,97106619.02,42687169035.6,8383458431.68
1080,2019-06-27,sz300413,Ã¢¹û³¬Ã½,41.16,41.5,40.72,40.72,40.76,0.4,0.9814,1.3762,2830621,116822392.16,43106081391.2,8465729858.88
1081,2019-06-28,sz300413,Ã¢¹û³¬Ã½,41.05,41.96,40.7,41.58,41.16,-0.11,-0.2672,1.1922,2452100,101209017.56,42990880493.4,8443105216.4
1082,2019-07-01,sz300413,Ã¢¹û³¬Ã½,41.8,42.37,41.29,42.0,41.05,0.75,1.827,1.4733,3030161,127196010.89,43776341160.2,8597364142.4
1083,2019-07-02,sz300413,Ã¢¹û³¬Ã½,41.01,41.97,40.9,41.73,41.8,-0.79,-1.89,1.0024,2061640,85236352.3,42948989257.9,8434878073.68
1084,2019-07-03,sz300413,Ã¢¹û³¬Ã½,39.6,41.3,39.11,41.3,41.01,-1.41,-3.4382,2.2853,4700292,186919694.82,41472323204.4,8144871292.8
1085,2019-07-04,sz300413,Ã¢¹û³¬Ã½,38.5,39.84,38.35,39.84,39.6,-1.1,-2.7778,1.8179,3739063,145071857.19,40320314226.5,7918624868.0
1086,2019-07-05,sz300413,Ã¢¹û³¬Ã½,38.23,38.7,38.02,38.45,38.5,-0.27,-0.7013,1.5402,3167766,121413106.52,40037548386.5,7863091654.64
1087,2019-07-08,sz300413,Ã¢¹û³¬Ã½,36.74,38.38,36.5,38.3,38.23,-1.49,-3.8975,2.6709,5493554,203144409.53,38477099861.9,7556630588.32
1088,2019-07-09,sz300413,Ã¢¹û³¬Ã½,36.78,37.6,36.05,36.05,36.74,0.04,0.1089,2.064,4245107,156666189.23,38518991097.4,7564857731.04
1089,2019-07-10,sz300413,Ã¢¹û³¬Ã½,36.65,37.15,36.5,36.78,36.78,-0.13,-0.3535,1.0146,2086712,76774173.63,38382844581.8,7538119517.2
1090,2019-07-11,sz300413,Ã¢¹û³¬Ã½,37.72,37.85,36.51,37.03,36.65,1.07,2.9195,2.2678,4664473,174747666.48,39503435133.1,7758195584.96
1091,2019-07-12,sz300413,Ã¢¹û³¬Ã½,38.86,38.95,37.52,37.85,37.72,1.14,3.0223,2.0625,4242124,162729485.92,40697335346.5,7992669152.48
1092,2019-07-15,sz300413,Ã¢¹û³¬Ã½,38.85,39.99,38.36,39.3,38.86,-0.01,-0.0257,2.4025,4941434,193763007.3,40686862537.7,7990612366.8
1093,2019-07-16,sz300413,Ã¢¹û³¬Ã½,38.8,39.8,38.21,38.69,38.85,-0.05,-0.1287,1.4103,2900630,112641541.15,40634498493.2,7980328438.4
1094,2019-07-17,sz300413,Ã¢¹û³¬Ã½,38.81,40.05,38.3,38.62,38.8,0.01,0.0258,1.4019,6184056,243115780.48,40644971302.1,17119269215.5
1095,2019-07-18,sz300413,Ã¢¹û³¬Ã½,37.75,38.95,37.55,38.95,38.81,-1.06,-2.7313,0.6717,2962808,112947114.08,39534853559.8,16651698348.0
1096,2019-07-19,sz300413,Ã¢¹û³¬Ã½,38.88,39.5,37.71,38.15,37.75,1.13,2.9934,1.0334,4558281,177573738.97,40718280964.3,17150146537.0
1097,2019-07-22,sz300413,Ã¢¹û³¬Ã½,37.65,38.8,37.13,38.8,38.88,-1.23,-3.1636,1.1561,5099437,192941517.05,39430125470.8,16607587888.8
1098,2019-07-23,sz300413,Ã¢¹û³¬Ã½,37.93,38.36,37.1,38.1,37.65,0.28,0.7437,0.531,2342392,88585148.97,39723364119.8,16731097174.6
1099,2019-07-24,sz300413,Ã¢¹û³¬Ã½,37.99,38.56,37.47,38.18,37.93,0.06,0.1582,0.6984,3080594,117006225.6,39786200973.1,16757563450.1
1100,2019-07-25,sz300413,Ã¢¹û³¬Ã½,38.0,38.45,37.8,37.99,37.99,0.01,0.0263,0.5177,2462827,93756612.65,39796673782.0,18076958036.0
1101,2019-07-26,sz300413,Ã¢¹û³¬Ã½,37.76,38.28,37.38,37.83,38.0,-0.24,-0.6316,0.3852,1832481,69147985.0,39545326368.6,17962787774.7
1102,2019-07-29,sz300413,Ã¢¹û³¬Ã½,37.37,38.37,37.29,37.96,37.76,-0.39,-1.0328,0.4064,1933100,72872629.3,39136886821.9,17777261100.1
1103,2019-07-30,sz300413,Ã¢¹û³¬Ã½,39.29,40.1,37.63,37.86,37.37,1.92,5.1378,2.0865,9925472,389521528.43,41147666128.8,18690623190.4
1104,2019-07-31,sz300413,Ã¢¹û³¬Ã½,39.0,39.5,38.4,39.41,39.29,-0.29,-0.7381,1.2811,6094179,237185007.82,40843954671.0,18552667458.0
1105,2019-08-01,sz300413,Ã¢¹û³¬Ã½,38.6,39.62,38.43,38.48,39.0,-0.4,-1.0256,0.9301,4424671,171896670.02,40425042315.4,18362383689.2
1106,2019-08-02,sz300413,Ã¢¹û³¬Ã½,38.77,38.8,37.39,37.39,38.6,0.17,0.4404,0.6672,3174123,121549241.34,40603080066.5,18443254290.9
1107,2019-08-05,sz300413,Ã¢¹û³¬Ã½,37.86,38.77,37.78,38.64,38.77,-0.91,-2.3472,0.6294,2994168,114726033.87,39650054457.5,18010358716.9
1108,2019-08-06,sz300413,Ã¢¹û³¬Ã½,37.18,37.67,36.48,37.67,37.86,-0.68,-1.7961,0.5812,2764920,102552912.25,38937903453.0,17686876310.0
1109,2019-08-07,sz300413,Ã¢¹û³¬Ã½,36.96,37.59,36.61,37.27,37.18,-0.22,-0.5917,0.5345,2542788,94174811.83,38707501657.4,17582220237.1
1110,2019-08-08,sz300413,Ã¢¹û³¬Ã½,37.33,37.48,36.9,36.96,36.96,0.37,1.0011,0.3771,1793738,66749874.66,39094995586.4,17758232723.3
1111,2019-08-09,sz300413,Ã¢¹û³¬Ã½,37.06,37.8,36.8,37.4,37.33,-0.27,-0.7233,0.5368,2553824,94893076.05,38812229746.3,17629791179.3
1112,2019-08-12,sz300413,Ã¢¹û³¬Ã½,38.12,38.51,36.7,37.06,37.06,1.06,2.8602,0.5764,2741773,103428372.26,39922347488.7,18134043166.6
1113,2019-08-13,sz300413,Ã¢¹û³¬Ã½,38.55,38.8,37.91,37.91,38.12,0.43,1.128,0.5337,2538999,97778301.54,40372678270.9,18338598218.1
1114,2019-08-14,sz300413,Ã¢¹û³¬Ã½,38.46,39.06,38.18,39.04,38.55,-0.09,-0.2335,0.5501,2616829,101139068.46,40278422990.9,18295784370.1
1115,2019-08-15,sz300413,Ã¢¹û³¬Ã½,39.35,39.36,37.5,37.5,38.46,0.89,2.3141,0.911,4333475,168502487.31,41210502982.2,18719165755.7
1116,2019-08-16,sz300413,Ã¢¹û³¬Ã½,39.44,39.66,39.06,39.29,39.35,0.09,0.2287,0.5279,2511423,98790076.02,41304758262.2,18761979603.7
1117,2019-08-19,sz300413,Ã¢¹û³¬Ã½,40.9,41.14,39.61,39.82,39.44,1.46,3.7018,1.3227,6292113,254592311.54,42833788360.1,19456515359.8
1118,2019-08-20,sz300413,Ã¢¹û³¬Ã½,41.6,42.66,41.08,41.09,40.9,0.7,1.7115,1.2021,5718389,240327622.47,43566884982.4,19789511955.2
1119,2019-08-21,sz300413,Ã¢¹û³¬Ã½,41.83,42.6,41.01,41.4,41.6,0.23,0.5529,0.7606,3618067,151388059.29,43807759586.9,19898925122.3
1120,2019-08-22,sz300413,Ã¢¹û³¬Ã½,41.7,42.18,41.16,41.83,41.83,-0.13,-0.3108,0.4807,2286610,94897577.8,43671613071.3,19837082897.4
1121,2019-08-23,sz300413,Ã¢¹û³¬Ã½,41.93,42.05,41.32,41.5,41.7,0.23,0.5516,0.5838,2777257,116234947.87,43912487675.8,19946496064.5
1122,2019-08-26,sz300413,Ã¢¹û³¬Ã½,41.3,41.8,40.73,41.46,41.93,-0.63,-1.5025,0.5822,2769761,114010112.41,43252700715.7,19646799128.6
1123,2019-08-27,sz300413,Ã¢¹û³¬Ã½,41.62,42.28,41.25,41.55,41.3,0.32,0.7748,0.9079,4318809,180805999.33,43587830600.2,19799026143.6
1124,2019-08-28,sz300413,Ã¢¹û³¬Ã½,41.48,41.79,41.0,41.61,41.62,-0.14,-0.3364,0.5541,2635841,109035633.68,43441211275.7,19732426824.6
1125,2019-08-29,sz300413,Ã¢¹û³¬Ã½,41.98,42.66,40.88,41.51,41.48,0.5,1.2054,0.6879,3272188,137038091.49,43964851720.2,19970281535.6
1126,2019-08-30,sz300413,Ã¢¹û³¬Ã½,43.69,44.88,43.3,44.88,41.98,1.71,4.0734,2.1392,10176571,445247153.14,45755702040.4,20783744647.2
1127,2019-09-02,sz300413,Ã¢¹û³¬Ã½,47.0,47.88,43.33,44.11,43.69,3.31,7.5761,2.2629,10765014,496103832.88,49222201783.0,22358342834.0
1128,2019-09-03,sz300413,Ã¢¹û³¬Ã½,47.05,47.43,46.51,47.0,47.0,0.05,0.1064,1.0984,5225180,245500199.0,49274565827.4,22382128305.1
1129,2019-09-04,sz300413,Ã¢¹û³¬Ã½,47.91,48.41,46.8,47.06,47.05,0.86,1.8278,1.6463,7831402,374560499.71,50175227392.0,22791238408.0
1130,2019-09-05,sz300413,Ã¢¹û³¬Ã½,50.27,50.62,47.8,48.0,47.91,2.36,4.9259,1.649,7844580,385174450.44,52646810290.0,23913912643.9
1131,2019-09-06,sz300413,Ã¢¹û³¬Ã½,48.79,50.7,47.99,50.7,50.27,-1.48,-2.9441,1.262,6003389,294015124.46,51096834574.3,23209862699.4
1132,2019-09-09,sz300413,Ã¢¹û³¬Ã½,48.91,49.8,48.31,48.57,48.79,0.12,0.246,1.3515,6428999,315448459.41,51222508281.0,23266947830.0
1133,2019-09-10,sz300413,Ã¢¹û³¬Ã½,48.6,49.7,48.28,48.94,48.91,-0.31,-0.6338,0.8438,4014107,195900148.32,50897851205.4,23119477909.2
1134,2019-09-11,sz300413,Ã¢¹û³¬Ã½,48.3,49.0,47.58,48.89,48.6,-0.3,-0.6173,1.1056,5259414,253405155.15,50583666938.7,22976765082.6
1135,2019-09-12,sz300413,Ã¢¹û³¬Ã½,48.33,48.64,47.55,48.43,48.3,0.03,0.0621,0.8904,4235529,203753628.58,50615085365.4,22991036365.3
1136,2019-09-16,sz300413,Ã¢¹û³¬Ã½,47.6,49.15,46.95,48.37,48.33,-0.73,-1.5104,1.0351,4923991,235097445.65,49850570316.4,22643768487.2
1137,2019-09-17,sz300413,Ã¢¹û³¬Ã½,46.53,48.25,46.21,47.9,47.6,-1.07,-2.2479,1.1605,5693530,267565101.77,48729979765.2,22827624793.4
1138,2019-09-18,sz300413,Ã¢¹û³¬Ã½,46.64,47.41,46.2,46.85,46.53,0.11,0.2364,0.9516,4668714,219008733.55,48845180663.0,22881590809.4
1139,2019-09-19,sz300413,Ã¢¹û³¬Ã½,47.3,48.2,46.42,47.15,46.64,0.66,1.4151,1.0906,5350261,252889082.64,49536386049.7,23205386905.8
1140,2019-09-20,sz300413,Ã¢¹û³¬Ã½,47.22,47.88,46.65,47.51,47.3,-0.08,-0.1691,0.8591,4214522,198947057.85,49452603578.6,23166138894.1
1141,2019-09-23,sz300413,Ã¢¹û³¬Ã½,47.53,47.6,45.92,47.0,47.22,0.31,0.6565,0.7263,3563013,167143391.26,49777260654.2,23318224939.4
1142,2019-09-24,sz300413,Ã¢¹û³¬Ã½,48.5,48.74,46.5,47.1,47.53,0.97,2.0408,1.2172,5971672,286141656.42,50793123116.5,23794107081.0
1143,2019-09-25,sz300413,Ã¢¹û³¬Ã½,47.52,48.75,47.02,48.47,48.5,-0.98,-2.0206,0.9602,4710532,224824642.88,49766787845.3,23313318937.9
1144,2019-09-26,sz300413,Ã¢¹û³¬Ã½,46.59,48.4,46.2,47.55,47.52,-0.93,-1.9571,1.2425,6095537,288502340.17,48792816618.5,22857060802.1
1145,2019-09-27,sz300413,Ã¢¹û³¬Ã½,46.53,47.25,45.6,46.94,46.59,-0.06,-0.1288,1.0893,5344035,247888272.39,48729979765.2,22827624793.4
1146,2019-09-30,sz300413,Ã¢¹û³¬Ã½,45.76,47.88,45.72,46.88,46.53,-0.77,-1.6548,0.7549,3703500,172844083.77,47923573480.6,22449862681.0
1147,2019-10-08,sz300413,Ã¢¹û³¬Ã½,26.4,27.28,26.38,27.06,26.92,-0.52,-1.9316,0.7541,6289182,168946169.82,47001966290.4,22018134547.2
1148,2019-10-09,sz300413,Ã¢¹û³¬Ã½,26.46,26.95,26.14,26.7,26.4,0.06,0.2273,0.8459,7054705,186488983.0,47108788941.1,22068175762.1
1149,2019-10-10,sz300413,Ã¢¹û³¬Ã½,26.92,27.1,26.3,26.64,26.46,0.46,1.7385,0.9243,7709152,205955020.37,47927762596.1,22451825076.2
1150,2019-10-11,sz300413,Ã¢¹û³¬Ã½,26.54,27.0,25.61,26.92,26.92,-0.38,-1.4116,1.4152,11802735,309551441.13,47251219141.9,22134897381.9
1151,2019-10-14,sz300413,Ã¢¹û³¬Ã½,26.3,27.27,26.18,26.56,26.54,-0.24,-0.9043,0.9374,7817775,208201175.31,46823928539.3,21934732522.4
1152,2019-10-15,sz300413,Ã¢¹û³¬Ã½,26.21,27.28,25.35,25.5,26.3,-0.09,-0.3422,1.448,12076466,319212068.53,46663694563.3,21859670700.1
1153,2019-10-16,sz300413,Ã¢¹û³¬Ã½,25.71,26.68,25.55,26.38,26.21,-0.5,-1.9077,0.884,7372718,191302922.75,45773505807.8,21442660576.1
1154,2019-10-17,sz300413,Ã¢¹û³¬Ã½,26.91,27.34,25.71,25.71,25.71,1.2,4.6674,1.2738,10624013,285074706.94,47909958821.0,22443484873.7
1155,2019-10-18,sz300413,Ã¢¹û³¬Ã½,26.97,27.63,26.7,27.07,26.91,0.06,0.223,1.0319,8606386,233660886.86,48016781471.7,22493526088.6
1156,2019-10-21,sz300413,Ã¢¹û³¬Ã½,26.7,27.29,26.25,26.97,26.97,-0.27,-1.0011,0.8985,7493727,199475650.48,47536079543.7,22268340621.6
1157,2019-10-22,sz300413,Ã¢¹û³¬Ã½,27.37,27.89,26.57,26.57,26.7,0.67,2.5094,1.1471,9567204,261447734.69,48728932476.1,22827134187.8
1158,2019-10-23,sz300413,Ã¢¹û³¬Ã½,27.27,27.8,26.8,27.2,27.37,-0.1,-0.3654,0.8064,6725181,183631191.59,48550894725.0,22743732163.0
1159,2019-10-24,sz300413,Ã¢¹û³¬Ã½,27.36,27.49,26.86,27.2,27.27,0.09,0.33,0.7488,6244849,170348440.72,48711128701.0,22818793985.3
1160,2019-10-25,sz300413,Ã¢¹û³¬Ã½,27.98,28.21,27.02,27.3,27.36,0.62,2.2661,0.6154,5132459,142380428.17,49814962757.8,23335886539.0
1161,2019-10-28,sz300413,Ã¢¹û³¬Ã½,28.54,28.65,27.51,27.85,27.98,0.56,2.0014,1.1287,9413504,264693846.56,50811974163.9,23802937877.9
1162,2019-10-29,sz300413,Ã¢¹û³¬Ã½,27.86,28.45,27.26,28.27,28.54,-0.68,-2.3826,1.5539,12959467,360981994.69,49601317456.5,23235804109.3
1163,2019-10-30,sz300413,Ã¢¹û³¬Ã½,27.13,27.85,26.81,27.8,27.86,-0.73,-2.6202,1.0636,8870338,240243091.01,48301641873.4,22626969328.2
1164,2019-10-31,sz300413,Ã¢¹û³¬Ã½,27.0,27.39,26.7,27.07,27.13,-0.13,-0.4792,0.6969,5812364,156620481.37,48070192797.0,22518546696.0
1165,2019-11-01,sz300413,Ã¢¹û³¬Ã½,26.92,27.19,26.42,26.85,27.0,-0.08,-0.2963,0.6995,5833901,156218847.68,47927762596.1,22451825076.2
1166,2019-11-04,sz300413,Ã¢¹û³¬Ã½,26.75,27.0,26.35,26.94,26.92,-0.17,-0.6315,0.94,7839584,208849701.53,47625098419.2,22310041634.0
1167,2019-11-05,sz300413,Ã¢¹û³¬Ã½,26.9,26.97,26.6,26.94,26.75,0.15,0.5607,0.5072,4229922,113586205.5,47892155045.9,22435144671.2
1168,2019-11-06,sz300413,Ã¢¹û³¬Ã½,27.05,27.24,26.36,26.91,26.9,0.15,0.5576,0.7199,6004300,161562190.53,48159211672.6,22560247708.4
1169,2019-11-07,sz300413,Ã¢¹û³¬Ã½,29.26,29.66,27.07,27.27,27.05,2.21,8.1701,2.4085,20087296,576057145.13,52093845971.9,24403432456.5
1170,2019-11-08,sz300413,Ã¢¹û³¬Ã½,29.22,29.74,29.05,29.6,29.26,-0.04,-0.1367,1.1871,9900409,290777976.86,52022630871.4,24370071646.6
1171,2019-11-11,sz300413,Ã¢¹û³¬Ã½,28.41,29.67,28.32,28.96,29.22,-0.81,-2.7721,0.8236,6869218,197620020.44,50580525087.5,23694515245.7
1172,2019-11-12,sz300413,Ã¢¹û³¬Ã½,28.42,28.68,27.9,28.66,28.41,0.01,0.0352,0.766,6388213,181259518.5,50598328862.6,23702855448.2
1173,2019-11-13,sz300413,Ã¢¹û³¬Ã½,28.99,29.4,28.16,28.47,28.42,0.57,2.0056,1.2268,10231974,295358190.22,51613144043.9,24178246989.5
1174,2019-11-14,sz300413,Ã¢¹û³¬Ã½,30.71,31.07,28.68,28.68,28.99,1.72,5.9331,1.6732,13954670,423842436.89,54675393362.8,25612761816.1
1175,2019-11-15,sz300413,Ã¢¹û³¬Ã½,31.39,32.97,30.23,30.65,30.71,0.68,2.2143,2.0799,17347028,546381256.69,55886050070.3,26179895584.7
1176,2019-11-18,sz300413,Ã¢¹û³¬Ã½,31.9,32.6,30.5,31.21,31.39,0.51,1.6247,1.694,14128456,446502878.08,56794042600.9,26605245911.2
1177,2019-11-19,sz300413,Ã¢¹û³¬Ã½,33.51,34.15,31.5,31.6,31.9,1.61,5.047,2.3454,19561329,648092533.73,59660450393.6,27948018510.5
1178,2019-11-20,sz300413,Ã¢¹û³¬Ã½,33.29,33.98,32.87,33.3,33.51,-0.22,-0.6565,1.126,9390828,312770507.75,59268767341.2,27764534055.9
1179,2019-11-21,sz300413,Ã¢¹û³¬Ã½,32.68,33.16,32.23,32.87,33.29,-0.61,-1.8324,0.9375,7818756,255149535.81,58182737059.5,27255781704.6
1180,2019-11-22,sz300413,Ã¢¹û³¬Ã½,32.52,33.13,31.66,32.67,32.68,-0.16,-0.4896,1.1571,9650448,311810636.32,57897876657.7,27122338465.0
1181,2019-11-25,sz300413,Ã¢¹û³¬Ã½,31.22,32.5,30.26,32.5,32.52,-1.3,-3.9975,1.7379,14494162,447994349.74,55583385893.4,26038112142.6
1182,2019-11-26,sz300413,Ã¢¹û³¬Ã½,31.56,31.78,30.61,31.52,31.22,0.34,1.089,1.2382,10326886,321593914.53,56188714247.2,26321679026.9
1183,2019-11-27,sz300413,Ã¢¹û³¬Ã½,30.7,31.13,30.2,31.13,31.56,-0.86,-2.725,0.9605,8011063,245567680.49,54657589587.7,25604421613.6
1184,2019-11-28,sz300413,Ã¢¹û³¬Ã½,30.9,31.26,30.51,30.88,30.7,0.2,0.6515,0.584,4871067,150472479.76,55013665089.9,25771225663.2
1185,2019-11-29,sz300413,Ã¢¹û³¬Ã½,30.46,31.08,29.87,30.95,30.9,-0.44,-1.4239,0.73,6088301,185293898.11,54230298985.1,25404256754.1
1186,2019-12-02,sz300413,Ã¢¹û³¬Ã½,30.91,31.48,30.4,30.77,30.46,0.45,1.4773,0.8247,6878008,212690800.85,55031468865.0,25779565865.7
1187,2019-12-03,sz300413,Ã¢¹û³¬Ã½,31.22,31.51,30.45,30.65,30.91,0.31,1.0029,0.7649,6379270,198100500.73,55583385893.4,26038112142.6
1188,2019-12-04,sz300413,Ã¢¹û³¬Ã½,31.49,32.47,30.8,30.91,31.22,0.27,0.8648,1.4163,11812589,374313643.21,56064087821.4,26263297609.5
1189,2019-12-05,sz300413,Ã¢¹û³¬Ã½,31.69,32.0,31.06,31.41,31.49,0.2,0.6351,0.8592,7166143,226118117.41,56420163323.6,26430101659.1
1190,2019-12-06,sz300413,Ã¢¹û³¬Ã½,33.34,33.5,31.75,31.88,31.69,1.65,5.2067,1.414,11793175,386564984.48,59357786216.7,27806235068.3
1191,2019-12-09,sz300413,Ã¢¹û³¬Ã½,32.48,33.92,32.48,33.06,33.34,-0.86,-2.5795,1.0574,8818553,290344534.8,57826661557.3,27088977655.0
1192,2019-12-10,sz300413,Ã¢¹û³¬Ã½,33.03,33.58,31.88,32.26,32.48,0.55,1.6933,1.1131,9283703,305855724.62,58805869188.3,27547688791.4
1193,2019-12-11,sz300413,Ã¢¹û³¬Ã½,32.75,33.55,32.51,32.72,33.03,-0.28,-0.8477,0.9465,7893586,259999792.52,58307363485.2,27314163122.0
1194,2019-12-12,sz300413,Ã¢¹û³¬Ã½,32.36,33.25,32.15,32.8,32.75,-0.39,-1.1908,0.7601,6339492,206291055.29,57613016256.0,26988895225.3
1195,2019-12-13,sz300413,Ã¢¹û³¬Ã½,32.33,33.18,32.33,32.4,32.36,-0.03,-0.0927,1.0446,8711840,284654050.78,57559604930.6,26963874617.8
1196,2019-12-16,sz300413,Ã¢¹û³¬Ã½,33.4,33.5,31.9,32.5,32.33,1.07,3.3096,1.3001,10842792,355897416.0,59464608867.4,27856276283.2
1197,2019-12-17,sz300413,Ã¢¹û³¬Ã½,33.06,33.49,32.62,33.24,33.4,-0.34,-1.018,1.0028,8363631,276116168.93,58859280513.7,27572709398.9
1198,2019-12-18,sz300413,Ã¢¹û³¬Ã½,34.96,35.0,33.0,33.27,33.06,1.9,5.7471,1.9846,16551724,565597980.71,62241997784.6,29157347870.1
1199,2019-12-19,sz300413,Ã¢¹û³¬Ã½,35.01,35.29,33.86,34.6,34.96,0.05,0.143,1.2686,10580631,365292340.0,62331016660.1,29199048882.5
1200,2019-12-20,sz300413,Ã¢¹û³¬Ã½,34.21,35.0,33.9,34.89,35.01,-0.8,-2.2851,0.8902,7424301,255094220.7,60906714651.3,28531832684.1
1201,2019-12-23,sz300413,Ã¢¹û³¬Ã½,33.2,34.48,32.81,34.2,34.21,-1.01,-2.9524,0.9455,7886032,264122972.95,59108533365.2,27689472233.6
1202,2019-12-24,sz300413,Ã¢¹û³¬Ã½,34.11,34.22,33.04,33.4,33.2,0.91,2.741,0.8098,6753797,228270268.57,60728676900.2,28448430659.3
1203,2019-12-25,sz300413,Ã¢¹û³¬Ã½,34.1,34.27,33.82,34.0,34.11,-0.01,-0.0293,0.6822,5689999,193817445.62,60710873125.1,28440090456.8
1204,2019-12-26,sz300413,Ã¢¹û³¬Ã½,34.77,35.18,34.0,34.0,34.1,0.67,1.9648,0.8224,6858898,237768348.91,61903726057.5,28998884023.0
1205,2019-12-27,sz300413,Ã¢¹û³¬Ã½,33.84,36.15,33.84,34.73,34.77,-0.93,-2.6747,1.1554,9636145,337972953.3,60247974972.2,28223245192.3
1206,2019-12-30,sz300413,Ã¢¹û³¬Ã½,34.74,35.51,32.9,33.81,33.84,0.9,2.6596,1.3272,11069311,384021773.46,61850314732.1,28973863415.5
1207,2019-12-31,sz300413,Ã¢¹û³¬Ã½,34.96,35.32,34.28,34.74,34.74,0.22,0.6333,0.8152,6798979,236366881.83,62241997784.6,29157347870.1
1208,2020-01-02,sz300413,Ã¢¹û³¬Ã½,38.46,38.46,35.0,35.0,34.96,3.5,10.0114,2.7206,22690673,859119705.56,68473319073.1,32076418738.1
1209,2020-01-03,sz300413,Ã¢¹û³¬Ã½,39.35,40.33,37.91,38.8,38.46,0.89,2.3141,3.0147,25143321,986185457.35,70057855057.9,32818696758.8
1210,2020-01-06,sz300413,Ã¢¹û³¬Ã½,39.88,40.45,37.7,37.8,39.35,0.53,1.3469,1.931,16104965,632092602.81,71001455138.7,33260727490.2
1211,2020-01-07,sz300413,Ã¢¹û³¬Ã½,40.95,41.87,39.11,39.35,39.88,1.07,2.683,1.7019,14193824,580789544.87,72906459075.4,34153129155.6
1212,2020-01-08,sz300413,Ã¢¹û³¬Ã½,39.17,41.0,38.88,40.2,40.95,-1.78,-4.3468,1.5301,12761373,508225174.78,69737387105.9,32668573114.2
1213,2020-01-09,sz300413,Ã¢¹û³¬Ã½,39.34,40.15,38.18,39.69,39.17,0.17,0.434,1.5716,13107303,509209114.77,70040051282.7,32810356556.3
1214,2020-01-10,sz300413,Ã¢¹û³¬Ã½,39.1,39.77,38.67,39.34,39.34,-0.24,-0.6101,0.9163,7642427,299603247.24,69612760680.1,32610191696.8
1215,2020-01-13,sz300413,Ã¢¹û³¬Ã½,39.77,40.56,38.85,39.13,39.1,0.67,1.7136,1.1488,9580998,380964638.51,70805613612.5,33168985263.0
1216,2020-01-14,sz300413,Ã¢¹û³¬Ã½,41.35,43.5,39.66,40.4,39.77,1.58,3.9728,2.0036,16710466,692690878.01,73618610079.9,34486737254.8
1217,2020-01-15,sz300413,Ã¢¹û³¬Ã½,41.2,42.3,40.06,41.89,41.35,-0.15,-0.3628,1.305,10883590,447208801.9,73351553453.2,34361634217.6
1218,2020-01-16,sz300413,Ã¢¹û³¬Ã½,40.23,41.75,39.91,40.34,41.2,-0.97,-2.3544,1.0868,9064519,368658698.19,71624587267.5,33552634577.0
1219,2020-01-17,sz300413,Ã¢¹û³¬Ã½,40.0,41.3,39.5,40.32,40.23,-0.23,-0.5717,1.1718,9773290,393837275.54,71215100440.0,33360809920.0
1220,2020-01-20,sz300413,Ã¢¹û³¬Ã½,40.93,41.44,39.26,40.0,40.0,0.93,2.325,1.1192,9334061,378531208.39,72870851525.2,34136448750.6
1221,2020-01-21,sz300413,Ã¢¹û³¬Ã½,42.72,43.58,40.31,40.78,40.93,1.79,4.3733,1.4709,12267417,518535693.07,76057727269.9,35629344994.6
1222,2020-01-22,sz300413,Ã¢¹û³¬Ã½,44.4,45.0,41.21,42.59,42.72,1.68,3.9326,1.2716,10605432,458769596.48,79048761488.4,37030499011.2
1223,2020-01-23,sz300413,Ã¢¹û³¬Ã½,45.99,47.56,43.58,44.28,44.4,1.59,3.5811,1.7187,14334477,652202554.25,81879561730.9,38356591205.5
1224,2020-02-03,sz300413,Ã¢¹û³¬Ã½,41.7,45.41,41.39,41.99,45.99,-4.29,-9.3281,1.9538,16295323,699757753.2,74241742208.7,34778644341.6
1225,2020-02-04,sz300413,Ã¢¹û³¬Ã½,45.87,45.87,42.15,42.77,41.7,4.17,10.0,1.9671,16406014,723723307.32,81665916429.6,38256508775.8
