,хуфз,╧иф╠╢ЗбК,цШЁф,йуел╪ш,вН╦ъ╪ш,вН╣м╪ш,©╙ел╪ш,г╟йуел,уг╣Ь╤Н,уг╣Ь╥Ы,╩╩йжбй,Ёи╫╩а©,Ёи╫╩╫П╤Н,вэйпж╣,аВм╗йпж╣
855,2021-06-29,sz002918,цидхюЖи╞,32.28,32.88,31.75,32.42,32.41,-0.13,-0.4011,0.6865,2810875,90504804.22,13217765844.0,13217765844.0
856,2021-06-30,sz002918,цидхюЖи╞,31.39,32.27,31.28,32.03,32.28,-0.89,-2.7571,0.61,2497696,78769912.67,12853335497.0,12853335497.0
857,2021-07-01,sz002918,цидхюЖи╞,30.78,31.78,30.7,31.71,31.39,-0.61,-1.9433,0.4548,1862320,57876264.35,12603557394.0,12603557394.0
858,2021-07-02,sz002918,цидхюЖи╞,29.72,30.72,29.6,30.66,30.78,-1.06,-3.4438,0.5414,2216871,66493825.76,12169516756.0,12169516756.0
859,2021-07-05,sz002918,цидхюЖи╞,29.8,30.42,29.0,29.5,29.72,0.08,0.2692,0.585,2395461,70935252.53,12202274540.0,12202274540.0
860,2021-07-06,sz002918,цидхюЖи╞,30.28,30.3,29.31,29.51,29.8,0.48,1.6107,0.4579,1874825,55836126.03,12398821244.0,12398821244.0
861,2021-07-07,sz002918,цидхюЖи╞,31.02,31.8,29.9,30.27,30.28,0.74,2.4439,0.8681,3554752,110507777.21,12701830746.0,12701830746.0
862,2021-07-08,sz002918,цидхюЖи╞,30.24,31.47,30.2,31.36,31.02,-0.78,-2.5145,0.4807,1968525,60249327.9,12382442352.0,12382442352.0
863,2021-07-09,sz002918,цидхюЖи╞,30.4,30.46,29.35,30.21,30.24,0.16,0.5291,0.559,2289151,68375060.89,12447957920.0,12447957920.0
864,2021-07-12,sz002918,цидхюЖи╞,29.58,30.68,29.35,30.46,30.4,-0.82,-2.6974,0.613,2510077,74887712.93,12112190634.0,12112190634.0
865,2021-07-13,sz002918,цидхюЖи╞,30.01,30.08,29.36,29.5,29.58,0.43,1.4537,0.3006,1230975,36698078.25,12288263723.0,12288263723.0
866,2021-07-14,sz002918,цидхюЖи╞,29.32,30.06,29.31,29.8,30.01,-0.69,-2.2992,0.2842,1163627,34343589.64,12005727836.0,12005727836.0
867,2021-07-15,sz002918,цидхюЖи╞,28.98,29.42,28.56,29.03,29.32,-0.34,-1.1596,0.5206,2131601,61534294.3,11866507254.0,11866507254.0
868,2021-07-16,sz002918,цидхюЖи╞,28.5,29.6,28.5,28.99,28.98,-0.48,-1.6563,0.4412,1806511,52279093.64,11669960550.0,11669960550.0
869,2021-07-19,sz002918,цидхюЖи╞,28.01,28.88,27.8,28.5,28.5,-0.49,-1.7193,0.4407,1805656,50700732.54,11476674268.9,11476674268.9
870,2021-07-20,sz002918,цидхюЖи╞,27.03,27.96,26.98,27.88,28.01,-0.98,-3.4988,0.6152,2520881,68573973.32,11075134076.7,11075134076.7
871,2021-07-21,sz002918,цидхюЖи╞,26.7,27.56,26.66,27.03,27.03,-0.33,-1.2209,0.8482,3475324,93922268.8,10939921563.0,10939921563.0
872,2021-07-22,sz002918,цидхюЖи╞,26.55,26.95,26.51,26.75,26.7,-0.15,-0.5618,0.4575,1874620,50037865.34,10878461329.5,10878461329.5
873,2021-07-23,sz002918,цидхюЖи╞,25.78,26.54,25.2,26.52,26.55,-0.77,-2.9002,0.9994,4094945,105511120.33,10562965464.2,10562965464.2
874,2021-07-26,sz002918,цидхюЖи╞,24.56,25.87,23.7,25.83,25.78,-1.22,-4.7324,1.3009,5330384,130749961.07,10063088898.4,10063088898.4
875,2021-07-27,sz002918,цидхюЖи╞,23.79,24.78,23.78,24.3,24.56,-0.77,-3.1352,0.8205,3362026,81606151.98,9747593033.1,9747593033.1
876,2021-07-28,sz002918,цидхюЖи╞,23.38,24.18,22.8,23.8,23.79,-0.41,-1.7234,1.1317,4637009,107574988.39,9579601728.2,9579601728.2
877,2021-07-29,sz002918,цидхюЖи╞,23.49,24.5,23.38,23.5,23.38,0.11,0.4705,0.6495,2661221,63456574.65,9624672566.1,9624672566.1
878,2021-07-30,sz002918,цидхюЖи╞,23.7,23.94,23.19,23.8,23.49,0.21,0.894,0.6746,2764197,65345649.32,9710716893.0,9710716893.0
879,2021-08-02,sz002918,цидхюЖи╞,24.03,24.09,23.09,23.69,23.7,0.33,1.3924,0.9485,3886348,91913810.75,9845929406.7,9845929406.7
880,2021-08-03,sz002918,цидхюЖи╞,24.42,24.66,23.61,23.61,24.03,0.39,1.623,0.8252,3381130,82119473.03,10005726013.8,10005726013.8
881,2021-08-04,sz002918,цидхюЖи╞,23.89,24.56,23.77,24.38,24.42,-0.53,-2.1704,0.6617,2711166,64945549.26,9788566522.1,9788566522.1
882,2021-08-05,sz002918,цидхюЖи╞,23.61,24.15,23.39,23.7,23.89,-0.28,-1.172,0.373,1528121,36279272.93,9673840752.9,9673840752.9
883,2021-08-06,sz002918,цидхюЖи╞,23.37,23.73,22.84,23.63,23.61,-0.24,-1.0165,0.6182,2533069,58509009.11,9575504379.3,9575504379.3
884,2021-08-09,sz002918,цидхюЖи╞,25.24,25.44,23.15,23.37,23.37,1.87,8.0017,1.342,5498449,136116283.23,10341708623.6,10341708623.6
885,2021-08-10,sz002918,цидхюЖи╞,25.53,25.85,24.79,25.24,25.24,0.29,1.149,1.0128,4149869,105397469.19,10460531741.7,10460531741.7
886,2021-08-11,sz002918,цидхюЖи╞,27.74,27.89,25.03,25.4,25.53,2.21,8.6565,1.987,8141290,221410873.74,11366045848.6,11366045848.6
887,2021-08-12,sz002918,цидхюЖи╞,28.13,28.5,27.01,28.5,27.74,0.39,1.4059,1.5744,6453343,179440684.49,11530260272.2,11530260272.2
888,2021-08-13,sz002918,цидхюЖи╞,28.87,28.9,28.18,28.18,28.13,0.74,2.6306,1.3871,5685625,162892657.55,11833580307.8,11833580307.8
889,2021-08-16,sz002918,цидхюЖи╞,27.72,28.49,27.32,28.0,28.87,-1.15,-3.9834,1.1746,4814640,133670591.68,11362204576.8,11362204576.8
890,2021-08-17,sz002918,цидхюЖи╞,27.26,27.99,27.1,27.3,27.72,-0.46,-1.6595,0.9676,3965964,109249081.48,11173654284.4,11173654284.4
891,2021-08-18,sz002918,цидхюЖи╞,27.97,28.3,25.9,27.26,27.26,0.71,2.6045,1.0455,4285521,116718386.98,11464677561.8,11464677561.8
892,2021-08-19,sz002918,цидхюЖи╞,26.86,27.8,26.57,27.6,27.97,-1.11,-3.9685,0.4034,1653514,44720922.93,11009697508.4,11009697508.4
893,2021-08-20,sz002918,цидхюЖи╞,26.41,26.89,25.75,26.53,26.86,-0.45,-1.6754,0.5164,2116635,55399820.28,10825246135.4,10825246135.4
894,2021-08-23,sz002918,цидхюЖи╞,27.4,28.25,26.51,26.51,26.41,0.99,3.7486,0.6309,2586070,71135637.72,11231039156.0,11231039156.0
895,2021-08-24,sz002918,цидхюЖи╞,27.58,27.9,26.82,27.4,27.4,0.18,0.6569,0.5655,2318049,63239103.27,11304819705.2,11304819705.2
896,2021-08-25,sz002918,цидхюЖи╞,27.43,27.9,27.12,27.6,27.58,-0.15,-0.5439,0.3354,1374654,37651430.43,11243335914.2,11243335914.2
897,2021-08-26,sz002918,цидхюЖи╞,28.02,29.69,27.99,29.05,27.43,0.59,2.1509,1.2152,4980859,143591208.89,11485172158.8,11485172158.8
898,2021-08-27,sz002918,цидхюЖи╞,27.09,28.0,26.76,27.9,28.02,-0.93,-3.3191,0.9332,3825048,103829540.49,11103972654.6,11103972654.6
899,2021-08-30,sz002918,цидхюЖи╞,28.22,28.56,26.67,26.7,27.09,1.13,4.1713,1.2671,5193816,145509815.44,11567150546.8,11567150546.8
900,2021-08-31,sz002918,цидхюЖи╞,28.62,29.33,28.0,28.33,28.22,0.4,1.4174,1.0425,4273081,122880101.79,11731107322.8,11731107322.8
901,2021-09-01,sz002918,цидхюЖи╞,28.9,29.07,27.8,29.03,28.62,0.28,0.9783,1.0319,4229610,121046067.36,11845877066.0,11845877066.0
902,2021-09-02,sz002918,цидхюЖи╞,29.1,29.36,28.4,28.85,28.9,0.2,0.692,0.6181,2533352,73645535.5,11927855454.0,11927855454.0
903,2021-09-03,sz002918,цидхюЖи╞,28.61,29.2,27.11,29.19,29.1,-0.49,-1.6838,1.578,6468077,180326079.36,11727008403.4,11727008403.4
904,2021-09-06,sz002918,цидхюЖи╞,28.85,29.29,28.02,28.32,28.61,0.24,0.8389,0.7838,3212840,92599865.91,11825382469.0,11825382469.0
905,2021-09-07,sz002918,цидхюЖи╞,28.63,29.26,28.53,29.26,28.85,-0.22,-0.7626,0.5923,2427654,69688257.81,11735206242.2,11735206242.2
906,2021-09-08,sz002918,цидхюЖи╞,28.69,29.26,28.36,28.4,28.63,0.06,0.2096,0.5761,2361365,68077979.95,11759799758.6,11759799758.6
907,2021-09-09,sz002918,цидхюЖи╞,28.3,28.85,28.25,28.8,28.69,-0.39,-1.3594,0.4669,1913772,54575421.04,11599941902.0,11599941902.0
908,2021-09-10,sz002918,цидхюЖи╞,28.7,29.19,28.31,28.48,28.3,0.4,1.4134,0.5262,2156939,62201815.55,11763898678.0,11763898678.0
909,2021-09-13,sz002918,цидхюЖи╞,27.81,28.65,27.72,28.65,28.7,-0.89,-3.101,0.5847,2396637,66894089.48,11399094851.4,11399094851.4
910,2021-09-14,sz002918,цидхюЖи╞,25.49,27.5,25.26,27.5,27.81,-2.32,-8.3423,1.7736,7269893,188487790.64,10448145550.6,10448145550.6
911,2021-09-15,sz002918,цидхюЖи╞,24.0,25.48,23.91,25.0,25.49,-1.49,-5.8454,1.3051,5349325,130070161.65,9837406560.0,9837406560.0
912,2021-09-16,sz002918,цидхюЖи╞,22.91,24.0,22.85,24.0,24.0,-1.09,-4.5417,1.342,5500620,127978684.08,9390624345.4,9390624345.4
913,2021-09-17,sz002918,цидхюЖи╞,22.56,23.77,22.28,22.9,22.91,-0.35,-1.5277,1.1735,4810114,110355416.09,9247162166.4,9247162166.4
914,2021-09-22,sz002918,цидхюЖи╞,22.66,22.88,22.3,22.54,22.56,0.1,0.4433,0.6989,2864848,64965163.9,9288151360.4,9288151360.4
915,2021-09-23,sz002918,цидхюЖи╞,22.87,23.14,22.57,22.8,22.66,0.21,0.9267,0.6735,2760704,63129621.3,9374228667.8,9374228667.8
916,2021-09-24,sz002918,цидхюЖи╞,22.1,22.96,21.97,22.87,22.87,-0.77,-3.3669,0.8341,3419066,76531327.12,9156293874.0,9058611874.0
917,2021-09-27,sz002918,цидхюЖи╞,21.7,22.28,21.39,22.14,22.1,-0.4,-1.81,0.8729,3578004,77763604.79,8990569098.0,8894655098.0
918,2021-09-28,sz002918,цидхюЖи╞,21.58,21.92,21.53,21.85,21.7,-0.12,-0.553,0.6175,2530929,54970549.93,8940851665.2,8845468065.2
919,2021-09-29,sz002918,цидхюЖи╞,21.43,21.83,21.11,21.3,21.58,-0.15,-0.6951,0.6754,2768419,59829141.09,8878704874.2,8783984274.2
920,2021-09-30,sz002918,цидхюЖи╞,21.8,21.88,21.32,21.5,21.43,0.37,1.7266,0.6799,2786919,60435723.97,9032000292.0,8935644292.0
921,2021-10-08,sz002918,цидхюЖи╞,22.38,22.38,21.81,21.81,21.8,0.58,2.6606,0.4899,2008077,44467672.55,9272301217.2,9173381617.2
922,2021-10-11,sz002918,цидхюЖи╞,21.47,22.69,21.37,22.68,22.38,-0.91,-4.0661,1.0964,4494102,97686318.54,8895277351.8,8800379951.8
923,2021-10-12,sz002918,цидхюЖи╞,21.24,21.61,20.89,21.3,21.47,-0.23,-1.0713,0.8055,3301774,70182260.48,8799985605.6,8706104805.6
924,2021-10-13,sz002918,цидхюЖи╞,21.51,21.55,21.14,21.24,21.24,0.27,1.2712,0.5066,2076337,44263941.72,8911849829.4,8816775629.4
925,2021-10-14,sz002918,цидхюЖи╞,21.39,21.65,21.22,21.51,21.51,-0.12,-0.5579,0.4106,1683205,36074065.2,8862132396.6,8767588596.6
926,2021-10-15,sz002918,цидхюЖи╞,21.68,21.72,21.16,21.4,21.39,0.29,1.3558,0.5666,2322269,49725008.89,8982282859.2,8886457259.2
927,2021-10-18,sz002918,цидхюЖи╞,21.28,21.74,21.03,21.74,21.68,-0.4,-1.845,0.5888,2413443,51162177.02,8816558083.2,8722500483.2
928,2021-10-19,sz002918,цидхюЖи╞,21.29,21.55,21.25,21.31,21.28,0.01,0.047,0.4794,1964900,41982629.29,8820701202.6,8726599402.6
929,2021-10-20,sz002918,цидхюЖи╞,20.66,21.41,20.51,21.35,21.29,-0.63,-2.9591,0.7727,3167123,66006690.51,8559684680.4,8468367480.4
930,2021-10-21,sz002918,цидхюЖи╞,21.07,21.6,20.75,20.75,20.66,0.41,1.9845,0.728,2984051,63089154.88,8729552575.8,8636423175.8
931,2021-10-22,sz002918,цидхюЖи╞,23.18,23.18,21.08,21.1,21.07,2.11,10.0142,1.5711,6439664,145163978.46,9603750769.2,9501295169.2
932,2021-10-25,sz002918,цидхюЖи╞,22.37,23.3,21.93,22.72,23.18,-0.81,-3.4944,2.3241,9526319,213132342.68,9268158097.8,9169282697.8
933,2021-10-26,sz002918,цидхюЖи╞,22.02,22.53,21.72,22.3,22.37,-0.35,-1.5646,1.0808,4429919,97376152.18,9123148918.8,9025820518.8
934,2021-10-27,sz002918,цидхюЖи╞,20.01,21.9,20.0,21.8,22.02,-2.01,-9.1281,2.222,9107881,187123841.93,8290381919.4,8201937719.4
935,2021-10-28,sz002918,цидхюЖи╞,19.0,19.7,18.95,19.5,20.01,-1.01,-5.0475,1.3113,5374712,103319784.8,7871926860.0,7787946860.0
936,2021-10-29,sz002918,цидхюЖи╞,19.03,19.64,18.93,19.02,19.0,0.03,0.1579,0.9507,3896883,74744919.72,7884356218.2,7800243618.2
937,2021-11-01,sz002918,цидхюЖи╞,19.29,19.7,18.78,18.92,19.03,0.26,1.3663,1.2694,5203238,100559293.49,7992077322.6,7906815522.6
938,2021-11-02,sz002918,цидхюЖи╞,19.51,20.11,19.14,19.29,19.29,0.22,1.1405,1.1648,4774418,93670883.21,8083225949.4,7996991749.4
939,2021-11-03,sz002918,цидхюЖи╞,19.6,19.68,19.21,19.47,19.51,0.09,0.4613,0.6285,2576180,50087304.05,8120514024.0,8033882024.0
940,2021-11-04,sz002918,цидхюЖи╞,19.56,19.65,19.23,19.58,19.6,-0.04,-0.2041,0.7016,2875752,56035311.7,8103941546.4,8017486346.4
941,2021-11-05,sz002918,цидхюЖи╞,19.41,19.75,19.3,19.59,19.56,-0.15,-0.7669,0.6652,2726529,53245131.65,8041794755.4,7956002555.4
942,2021-11-08,sz002918,цидхюЖи╞,19.0,19.41,18.85,19.32,19.41,-0.41,-2.1123,0.8022,3288238,62577601.11,7871926860.0,7787946860.0
943,2021-11-09,sz002918,цидхюЖи╞,19.88,20.65,19.45,19.91,19.0,0.88,4.6316,1.5578,6385498,127369963.79,8237037253.2,8149167653.2
944,2021-11-10,sz002918,цидхюЖи╞,19.52,20.18,19.25,19.58,19.88,-0.36,-1.8109,0.7774,3186538,62263400.98,8087875612.8,8001597212.8
945,2021-11-11,sz002918,цидхюЖи╞,21.47,21.47,19.82,20.16,19.52,1.95,9.9898,2.773,11367127,237725063.82,8895834498.3,8800937098.3
946,2021-11-12,sz002918,цидхюЖи╞,21.86,22.72,21.21,21.46,21.47,0.39,1.8165,2.9758,12198482,268937805.49,9057426275.4,8960805075.4
947,2021-11-15,sz002918,цидхюЖи╞,22.23,22.24,21.25,21.65,21.86,0.37,1.6926,1.4491,5940014,129899082.79,9210731294.7,9112474694.7
948,2021-11-16,sz002918,цидхюЖи╞,21.46,22.2,21.38,22.15,22.23,-0.77,-3.4638,1.0392,4259700,92086743.21,8891691119.4,8796837919.4
949,2021-11-17,sz002918,цидхюЖи╞,21.34,21.7,21.12,21.49,21.46,-0.12,-0.5592,0.7029,2881379,61434866.13,8841970572.6,8747647772.6
950,2021-11-18,sz002918,цидхюЖи╞,21.02,21.53,21.0,21.26,21.34,-0.32,-1.4995,0.6625,2715552,57621045.35,8709382447.8,8616474047.8
951,2021-11-19,sz002918,цидхюЖи╞,22.1,22.62,20.85,20.9,21.02,1.08,5.138,1.3667,5602210,121854355.19,9156867369.0,9059185369.0
952,2021-11-22,sz002918,цидхюЖи╞,22.54,23.02,21.66,21.8,22.1,0.44,1.991,1.5284,6265335,140537847.86,9339176040.6,9239549240.6
953,2021-11-23,sz002918,цидхюЖи╞,22.7,22.88,22.17,22.76,22.54,0.16,0.7098,0.944,3869767,87252395.02,9405470103.0,9305136103.0
954,2021-11-24,sz002918,цидхюЖи╞,23.9,24.1,22.4,22.47,22.7,1.2,5.2863,1.3099,5369542,126532666.45,9902675571.0,9797037571.0
955,2021-11-25,sz002918,цидхюЖи╞,24.21,24.27,23.15,23.94,23.9,0.31,1.2971,1.4633,5998520,142460177.89,10031120316.9,9924112116.9
956,2021-11-26,sz002918,цидхюЖи╞,24.38,24.76,23.65,24.22,24.21,0.17,0.7022,1.3387,5487518,132363996.37,10101557758.2,9993798158.2
957,2021-11-29,sz002918,цидхюЖи╞,23.81,24.14,23.59,23.8,24.38,-0.57,-2.338,0.5666,2322740,55349319.92,9865385160.9,9760144960.9
958,2021-11-30,sz002918,цидхюЖи╞,23.28,24.23,22.81,23.8,23.81,-0.53,-2.226,0.9682,3968818,92730768.35,9645786079.2,9542888479.2
959,2021-12-01,sz002918,цидхюЖи╞,23.26,23.53,22.9,23.35,23.28,-0.02,-0.0859,0.6228,2553097,59364498.16,9637499321.4,9534690121.4
960,2021-12-02,sz002918,цидхюЖи╞,23.9,24.25,23.08,23.25,23.26,0.64,2.7515,0.943,3865722,91962808.16,9902675571.0,9797037571.0
961,2021-12-03,sz002918,цидхюЖи╞,23.94,24.4,23.65,24.02,23.9,0.04,0.1674,0.8493,3481308,84134907.5,9919249086.6,9813434286.6
962,2021-12-06,sz002918,цидхюЖи╞,25.29,25.6,23.98,24.07,23.94,1.35,5.6391,1.3226,5421513,135867843.37,10478605238.1,10366823438.1
963,2021-12-07,sz002918,цидхюЖи╞,26.81,27.82,25.7,25.7,25.29,1.52,6.0103,2.8686,11759098,319369830.17,11108398830.9,10989898630.9
964,2021-12-08,sz002918,цидхюЖи╞,25.83,26.52,25.3,26.52,26.81,-0.98,-3.6554,1.7458,7156149,184267172.0,10702347698.7,10588179098.7
965,2021-12-09,sz002918,цидхюЖи╞,26.85,27.8,25.35,26.2,25.83,1.02,3.9489,2.1568,8841272,237816146.99,11124972346.5,11006295346.5
966,2021-12-10,sz002918,цидхюЖи╞,26.0,26.72,25.74,26.42,26.85,-0.85,-3.1657,1.1185,4585020,119439088.73,10772785140.0,10657865140.0
967,2021-12-13,sz002918,цидхюЖи╞,25.68,26.68,25.18,25.8,26.0,-0.32,-1.2308,1.3498,5532969,144716322.64,10640197015.2,10526691415.2
968,2021-12-14,sz002918,цидхюЖи╞,25.47,25.71,24.71,25.71,25.68,-0.21,-0.8178,1.1896,4876484,122552191.33,10553186058.3,10440608658.3
969,2021-12-15,sz002918,цидхюЖи╞,24.83,26.51,24.72,25.65,25.47,-0.64,-2.5128,0.7983,3272298,83256882.29,10288009808.7,10178261208.7
970,2021-12-16,sz002918,цидхюЖи╞,24.82,25.17,24.55,24.72,24.83,-0.01,-0.0403,0.5447,2232947,55438680.77,10283866429.8,10174162029.8
971,2021-12-17,sz002918,цидхюЖи╞,24.1,24.79,23.8,24.77,24.82,-0.72,-2.9009,0.777,3184897,76763871.74,9985543149.0,9879021149.0
972,2021-12-20,sz002918,цидхюЖи╞,23.69,24.24,23.57,24.0,24.1,-0.41,-1.7012,0.5314,2178139,51883024.18,9815664614.1,9710954814.1
973,2021-12-21,sz002918,цидхюЖи╞,25.15,25.7,23.68,23.69,23.69,1.46,6.1629,1.69,6927637,173852899.33,10420597933.5,10309434933.5
974,2021-12-22,sz002918,цидхюЖи╞,25.7,25.93,24.85,25.13,25.15,0.55,2.1869,1.0425,4273493,108637190.83,10648483773.0,10534889773.0
975,2021-12-23,sz002918,цидхюЖи╞,25.07,25.79,24.85,25.58,25.7,-0.63,-2.4514,0.6426,2634059,66036613.31,10387450902.3,10276641502.3
976,2021-12-24,sz002918,цидхюЖи╞,26.74,27.46,24.54,24.94,25.07,1.67,6.6613,1.4125,5789924,151461240.88,11079395178.6,10961204378.6
977,2021-12-27,sz002918,цидхюЖи╞,26.99,27.87,26.62,26.86,26.74,0.25,0.9349,1.079,4423170,120919499.94,11182979651.1,11063683851.1
978,2021-12-28,sz002918,цидхюЖи╞,27.03,27.36,26.62,27.15,26.99,0.04,0.1482,0.8664,3551426,95582380.02,11199553166.7,11080080566.7
979,2021-12-29,sz002918,цидхюЖи╞,27.73,27.81,26.8,26.89,27.03,0.7,2.5897,1.2348,5061755,139543033.84,11489589689.7,11367023089.7
980,2021-12-30,sz002918,цидхюЖи╞,27.54,28.05,27.4,27.57,27.73,-0.19,-0.6852,0.7422,3042286,83919970.09,11410865490.6,11289138690.6
981,2021-12-31,sz002918,цидхюЖи╞,28.63,29.0,27.2,27.25,27.54,1.09,3.9579,1.1991,4920798,139020634.29,11875935575.7,11749390975.7
982,2022-01-04,sz002918,цидхюЖи╞,27.32,28.9,27.04,28.9,28.63,-1.31,-4.5756,1.4887,6109572,167899724.99,11332537894.8,11211783494.8
983,2022-01-05,sz002918,цидхюЖи╞,26.4,27.32,26.26,27.1,27.32,-0.92,-3.3675,1.3304,5459781,145203502.13,10950915096.0,10834227096.0
984,2022-01-06,sz002918,цидхюЖи╞,26.89,28.0,26.13,26.35,26.4,0.49,1.8561,1.8321,7518770,203556396.08,11154170717.1,11035316917.1
985,2022-01-07,sz002918,цидхюЖи╞,27.71,28.6,26.68,27.3,26.89,0.82,3.0495,2.1212,8704946,244290872.04,11494312776.9,11371834576.9
986,2022-01-10,sz002918,цидхюЖи╞,27.37,27.97,26.95,27.54,27.71,-0.34,-1.227,1.1388,4673500,127615002.8,11353278264.3,11232302864.3
987,2022-01-11,sz002918,цидхюЖи╞,26.45,27.85,26.26,27.36,27.37,-0.92,-3.3613,1.2526,5140441,138240872.83,10971655465.5,10854746465.5
988,2022-01-12,sz002918,цидхюЖи╞,25.05,26.64,23.91,26.64,26.45,-1.4,-5.293,2.8404,11656654,288782676.36,10390925119.5,10280204119.5
989,2022-01-13,sz002918,цидхюЖи╞,24.08,25.05,23.98,25.05,25.05,-0.97,-3.8723,1.7114,7023417,170360089.92,9988561951.2,9882128351.2
990,2022-01-14,sz002918,цидхюЖи╞,24.1,25.2,23.73,23.87,24.08,0.02,0.0831,1.0305,4229115,103463982.61,9996858099.0,9890336099.0
991,2022-01-17,sz002918,цидхюЖи╞,24.08,24.89,24.02,24.24,24.1,-0.02,-0.083,0.893,3664850,89492572.4,9988561951.2,9882128351.2
992,2022-01-18,sz002918,цидхюЖи╞,24.77,25.09,23.75,24.21,24.08,0.69,2.8654,0.9648,3959318,97509343.09,10274779050.3,10165295650.3
993,2022-01-19,sz002918,цидхюЖи╞,26.26,26.99,24.7,24.72,24.77,1.49,6.0153,2.1659,8888686,233485559.08,10892842061.4,10776772861.4
994,2022-01-20,sz002918,цидхюЖи╞,27.33,28.66,26.28,26.54,26.26,1.07,4.0746,2.2125,9080020,251399407.21,11336685968.7,11215887368.7
995,2022-01-21,sz002918,цидхюЖи╞,26.35,27.38,26.3,27.27,27.33,-0.98,-3.5858,0.9465,3884137,103772592.29,10930174726.5,10813707726.5
996,2022-01-24,sz002918,цидхюЖи╞,26.27,26.76,25.58,26.39,26.35,-0.08,-0.3036,0.9638,3955494,103664391.21,10896990135.3,10780876735.3
997,2022-01-25,sz002918,цидхюЖи╞,25.12,26.44,25.09,26.11,26.27,-1.15,-4.3776,0.8219,3372845,86385725.0,10419961636.8,10308931236.8
998,2022-01-26,sz002918,цидхюЖи╞,25.11,25.69,24.37,25.12,25.12,-0.01,-0.0398,0.6032,2475487,62407405.83,10415813562.9,10304827362.9
999,2022-01-27,sz002918,цидхюЖи╞,24.34,25.0,24.24,25.0,25.11,-0.77,-3.0665,0.7882,3234649,79394677.84,10096411872.6,9988829072.6
1000,2022-01-28,sz002918,цидхюЖи╞,24.2,24.86,23.67,24.5,24.34,-0.14,-0.5752,0.6153,2525211,61229341.54,10038338838.0,9931374838.0
1001,2022-02-07,sz002918,цидхюЖи╞,23.96,24.19,23.5,23.6,24.2,-0.24,-0.9917,0.7725,3170105,75368279.52,9938785064.4,9832881864.4
1002,2022-02-08,sz002918,цидхюЖи╞,23.48,23.96,22.56,23.8,23.96,-0.48,-2.0033,1.2266,5033685,116585737.5,9739677517.2,9635895917.2
1003,2022-02-09,sz002918,цидхюЖи╞,23.87,24.39,23.14,23.59,23.48,0.39,1.661,0.7787,3195625,75903178.75,9901452399.3,9795946999.3
1004,2022-02-10,sz002918,цидхюЖи╞,24.74,24.99,23.39,24.06,23.87,0.87,3.6447,0.9749,4000685,97407089.5,10262334828.6,10152984028.6
1005,2022-02-11,sz002918,цидхюЖи╞,24.42,25.6,24.06,24.6,24.74,-0.32,-1.2935,0.9878,4053900,101228719.42,10129596463.8,10021660063.8
1006,2022-02-14,sz002918,цидхюЖи╞,23.09,24.27,23.03,24.24,24.42,-1.33,-5.4464,1.0404,4269575,100235574.0,9577902635.1,9475844835.1
1007,2022-02-15,sz002918,цидхюЖи╞,22.7,23.35,22.32,23.16,23.09,-0.39,-1.689,1.1022,4523272,102644974.52,9416127753.0,9315793753.0
1008,2022-02-16,sz002918,цидхюЖи╞,23.56,23.88,22.68,22.7,22.7,0.86,3.7885,1.1449,4734175,110148305.75,9846535005.88,9742399805.88
1009,2022-02-17,sz002918,цидхюЖи╞,23.06,23.66,22.85,23.44,23.56,-0.5,-2.1222,0.772,3192314,73740318.5,9637567794.38,9535642594.38
1010,2022-02-18,sz002918,цидхюЖи╞,23.09,23.24,22.76,23.0,23.06,0.03,0.1301,0.4799,1984508,45678895.65,9650105827.07,9548048027.07
1011,2022-02-21,sz002918,цидхюЖи╞,22.92,23.01,22.71,23.0,23.09,-0.17,-0.7362,0.4554,1882980,42940320.47,9579056975.16,9477750575.16
1012,2022-02-22,sz002918,цидхюЖи╞,22.45,22.7,22.2,22.7,22.92,-0.47,-2.0506,0.6475,2677490,60012728.1,9382627796.35,9283398796.35
