,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
830,2018-10-23,sh603669,�鿵ҩҵ,9.19,9.53,9.19,9.46,9.49,-0.3,-3.1612,0.2871,1044869,9751441.0,3345160000.0,3345160000.0
831,2018-10-24,sh603669,�鿵ҩҵ,9.38,9.5,9.09,9.1,9.19,0.19,2.0675,0.2851,1037860,9737671.0,3414320000.0,3414320000.0
832,2018-10-25,sh603669,�鿵ҩҵ,9.2,9.24,8.9,9.1,9.38,-0.18,-1.919,0.2235,813380,7401427.0,3348800000.0,3348800000.0
833,2018-10-26,sh603669,�鿵ҩҵ,9.15,9.36,9.08,9.25,9.2,-0.05,-0.5435,0.2089,760440,6989680.0,3330600000.0,3330600000.0
834,2018-10-29,sh603669,�鿵ҩҵ,10.07,10.07,9.18,9.18,9.15,0.92,10.0546,1.5359,5590704,55404233.0,3665480000.0,3665480000.0
835,2018-10-30,sh603669,�鿵ҩҵ,9.95,10.29,9.7,10.16,10.07,-0.12,-1.1917,1.3052,4750806,47257069.0,3621800000.0,3621800000.0
836,2018-10-31,sh603669,�鿵ҩҵ,10.09,10.13,9.87,9.94,9.95,0.14,1.407,0.7969,2900687,29069251.0,3672760000.0,3672760000.0
837,2018-11-01,sh603669,�鿵ҩҵ,9.97,10.28,9.95,10.09,10.09,-0.12,-1.1893,0.6663,2425259,24504966.0,3629080000.0,3629080000.0
838,2018-11-02,sh603669,�鿵ҩҵ,10.23,10.23,10.01,10.1,9.97,0.26,2.6078,0.5983,2177838,22030750.0,3723720000.0,3723720000.0
839,2018-11-05,sh603669,�鿵ҩҵ,10.23,10.28,10.04,10.2,10.23,0.0,0.0,0.4155,1512320,15339237.0,3723720000.0,3723720000.0
840,2018-11-06,sh603669,�鿵ҩҵ,10.19,10.2,10.02,10.1,10.23,-0.04,-0.391,0.3147,1145452,11569703.0,3709160000.0,3709160000.0
841,2018-11-07,sh603669,�鿵ҩҵ,10.18,10.49,10.09,10.16,10.19,-0.01,-0.0981,0.5548,2019468,20876160.0,3705520000.0,3705520000.0
842,2018-11-08,sh603669,�鿵ҩҵ,10.63,10.88,10.21,10.23,10.18,0.45,4.4204,1.0296,3747646,39558852.0,3869320000.0,3869320000.0
843,2018-11-09,sh603669,�鿵ҩҵ,10.43,10.6,10.36,10.41,10.63,-0.2,-1.8815,0.4882,1776972,18576185.0,3796520000.0,3796520000.0
844,2018-11-12,sh603669,�鿵ҩҵ,10.62,10.64,10.22,10.34,10.43,0.19,1.8217,0.6224,2265444,23691241.0,3865680000.0,3865680000.0
845,2018-11-13,sh603669,�鿵ҩҵ,10.77,10.84,10.41,10.51,10.62,0.15,1.4124,0.5695,2072856,22142634.0,3920280000.0,3920280000.0
846,2018-11-14,sh603669,�鿵ҩҵ,11.07,11.25,10.7,10.7,10.77,0.3,2.7855,0.8786,3198225,35427746.0,4029480000.0,4029480000.0
847,2018-11-15,sh603669,�鿵ҩҵ,11.17,11.17,10.91,10.95,11.07,0.1,0.9033,0.4812,1751500,19351876.0,4065880000.0,4065880000.0
848,2018-11-16,sh603669,�鿵ҩҵ,11.0,11.06,10.76,11.06,11.17,-0.17,-1.5219,0.6794,2472843,26945192.0,4004000000.0,4004000000.0
849,2018-11-19,sh603669,�鿵ҩҵ,11.08,11.15,10.83,10.91,11.0,0.08,0.7273,0.397,1445026,15907931.0,4033120000.0,4033120000.0
850,2018-11-20,sh603669,�鿵ҩҵ,10.78,11.06,10.71,10.91,11.08,-0.3,-2.7076,0.3177,1156408,12571924.0,3923920000.0,3923920000.0
851,2018-11-21,sh603669,�鿵ҩҵ,10.85,10.88,10.56,10.7,10.78,0.07,0.6494,0.3765,1370462,14713559.0,3949400000.0,3949400000.0
852,2018-11-22,sh603669,�鿵ҩҵ,11.05,11.13,10.76,10.77,10.85,0.2,1.8433,0.3723,1355073,14893880.0,4022200000.0,4022200000.0
853,2018-11-23,sh603669,�鿵ҩҵ,10.45,11.1,10.44,11.06,11.05,-0.6,-5.4299,0.4814,1752300,18679198.0,3803800000.0,3803800000.0
854,2018-11-26,sh603669,�鿵ҩҵ,10.5,10.66,10.39,10.45,10.45,0.05,0.4785,0.2334,849558,8932825.0,3822000000.0,3822000000.0
855,2018-11-27,sh603669,�鿵ҩҵ,10.77,10.81,10.5,10.56,10.5,0.27,2.5714,0.3282,1194521,12790625.0,3920280000.0,3920280000.0
856,2018-11-28,sh603669,�鿵ҩҵ,10.78,10.85,10.5,10.85,10.77,0.01,0.0929,0.2707,985320,10542389.0,3923920000.0,3923920000.0
857,2018-11-29,sh603669,�鿵ҩҵ,10.49,10.86,10.49,10.75,10.78,-0.29,-2.6902,0.3992,1452973,15470944.0,3818360000.0,3818360000.0
858,2018-11-30,sh603669,�鿵ҩҵ,10.62,10.64,10.31,10.39,10.49,0.13,1.2393,0.2023,736384,7745066.0,3865680000.0,3865680000.0
859,2018-12-03,sh603669,�鿵ҩҵ,11.15,11.2,10.78,10.85,10.62,0.53,4.9906,0.8196,2983362,32937615.0,4058600000.0,4058600000.0
860,2018-12-04,sh603669,�鿵ҩҵ,11.18,11.22,11.04,11.22,11.15,0.03,0.2691,0.3094,1126272,12532513.0,4069520000.0,4069520000.0
861,2018-12-05,sh603669,�鿵ҩҵ,11.27,11.4,10.86,10.9,11.18,0.09,0.805,0.3335,1213831,13566819.0,4102280000.0,4102280000.0
862,2018-12-06,sh603669,�鿵ҩҵ,10.88,11.25,10.86,11.25,11.27,-0.39,-3.4605,0.2735,995440,10943596.0,3960320000.0,3960320000.0
863,2018-12-07,sh603669,�鿵ҩҵ,10.5,11.0,10.46,10.88,10.88,-0.38,-3.4926,0.5264,1916023,20323796.0,3822000000.0,3822000000.0
864,2018-12-10,sh603669,�鿵ҩҵ,10.44,10.6,10.3,10.59,10.5,-0.06,-0.5714,0.3796,1381710,14400553.0,3800160000.0,3800160000.0
865,2018-12-11,sh603669,�鿵ҩҵ,10.41,10.56,10.35,10.44,10.44,-0.03,-0.2874,0.1671,608327,6359453.0,3789240000.0,3789240000.0
866,2018-12-12,sh603669,�鿵ҩҵ,10.34,10.47,10.3,10.43,10.41,-0.07,-0.6724,0.2076,755820,7826984.0,3763760000.0,3763760000.0
867,2018-12-13,sh603669,�鿵ҩҵ,10.36,10.45,10.24,10.34,10.34,0.02,0.1934,0.2026,737625,7641427.0,3771040000.0,3771040000.0
868,2018-12-14,sh603669,�鿵ҩҵ,9.96,10.37,9.92,10.37,10.36,-0.4,-3.861,0.323,1175580,11886593.0,3625440000.0,3625440000.0
869,2018-12-17,sh603669,�鿵ҩҵ,9.97,10.05,9.81,9.99,9.96,0.01,0.1004,0.1982,721313,7182372.0,3629080000.0,3629080000.0
870,2018-12-18,sh603669,�鿵ҩҵ,10.03,10.11,9.91,9.97,9.97,0.06,0.6018,0.1991,724701,7254838.0,3650920000.0,3650920000.0
871,2018-12-19,sh603669,�鿵ҩҵ,9.73,10.13,9.69,10.13,10.03,-0.3,-2.991,0.2448,891249,8750885.0,3541720000.0,3541720000.0
872,2018-12-20,sh603669,�鿵ҩҵ,9.95,10.03,9.7,9.7,9.73,0.22,2.261,0.2229,811193,8016981.0,3621800000.0,3621800000.0
873,2018-12-21,sh603669,�鿵ҩҵ,9.8,10.03,9.65,9.95,9.95,-0.15,-1.5075,0.1696,617373,6045663.0,3567200000.0,3567200000.0
874,2018-12-24,sh603669,�鿵ҩҵ,9.99,10.06,9.75,9.75,9.8,0.19,1.9388,0.1617,588603,5877668.0,3636360000.0,3636360000.0
875,2018-12-25,sh603669,�鿵ҩҵ,10.12,10.12,9.76,9.96,9.99,0.13,1.3013,0.2795,1017223,10126484.0,3683680000.0,3683680000.0
876,2018-12-26,sh603669,�鿵ҩҵ,9.97,10.07,9.92,10.01,10.12,-0.15,-1.4822,0.1674,609187,6083450.0,3629080000.0,3629080000.0
877,2018-12-27,sh603669,�鿵ҩҵ,9.8,10.14,9.73,10.13,9.97,-0.17,-1.7051,0.2172,790624,7902649.0,3567200000.0,3567200000.0
878,2018-12-28,sh603669,�鿵ҩҵ,9.9,10.0,9.78,9.79,9.8,0.1,1.0204,0.1551,564640,5588945.0,3603600000.0,3603600000.0
879,2019-01-02,sh603669,�鿵ҩҵ,10.02,10.11,9.87,9.99,9.9,0.12,1.2121,0.2747,999774,10020716.0,3647280000.0,3647280000.0
880,2019-01-03,sh603669,�鿵ҩҵ,9.78,10.09,9.73,10.04,10.02,-0.24,-2.3952,0.2638,960054,9457806.0,3559920000.0,3559920000.0
881,2019-01-04,sh603669,�鿵ҩҵ,10.04,10.05,9.51,9.51,9.78,0.26,2.6585,0.2442,889004,8810408.0,3654560000.0,3654560000.0
882,2019-01-07,sh603669,�鿵ҩҵ,10.11,10.13,9.97,10.11,10.04,0.07,0.6972,0.2386,868439,8744537.0,3680040000.0,3680040000.0
883,2019-01-08,sh603669,�鿵ҩҵ,10.21,10.21,10.06,10.11,10.11,0.1,0.9891,0.2324,845969,8582869.0,3716440000.0,3716440000.0
884,2019-01-09,sh603669,�鿵ҩҵ,10.24,10.4,10.05,10.22,10.21,0.03,0.2938,0.2657,967280,9922271.0,3727360000.0,3727360000.0
885,2019-01-10,sh603669,�鿵ҩҵ,10.15,10.27,10.13,10.17,10.24,-0.09,-0.8789,0.1373,499824,5093799.0,3694600000.0,3694600000.0
886,2019-01-11,sh603669,�鿵ҩҵ,10.35,10.37,10.18,10.27,10.15,0.2,1.9704,0.1775,646021,6668647.0,3767400000.0,3767400000.0
887,2019-01-14,sh603669,�鿵ҩҵ,10.34,10.41,10.16,10.26,10.35,-0.01,-0.0966,0.1952,710485,7327417.0,3763760000.0,3763760000.0
888,2019-01-15,sh603669,�鿵ҩҵ,10.43,10.44,10.2,10.26,10.34,0.09,0.8704,0.1899,691281,7139460.0,3796520000.0,3796520000.0
889,2019-01-16,sh603669,�鿵ҩҵ,10.52,10.52,10.36,10.36,10.43,0.09,0.8629,0.1831,666313,6972090.0,3829280000.0,3829280000.0
890,2019-01-17,sh603669,�鿵ҩҵ,10.3,10.52,10.29,10.52,10.52,-0.22,-2.0913,0.1925,700547,7264519.0,3749200000.0,3749200000.0
891,2019-01-18,sh603669,�鿵ҩҵ,10.66,10.74,10.23,10.23,10.3,0.36,3.4951,0.3816,1389052,14698868.0,3880240000.0,3880240000.0
892,2019-01-21,sh603669,�鿵ҩҵ,10.5,10.66,10.44,10.66,10.66,-0.16,-1.5009,0.2655,966386,10185080.0,3822000000.0,3822000000.0
893,2019-01-22,sh603669,�鿵ҩҵ,10.57,10.57,10.4,10.43,10.5,0.07,0.6667,0.2342,852545,8949444.0,3847480000.0,3847480000.0
894,2019-01-23,sh603669,�鿵ҩҵ,10.21,10.55,10.19,10.55,10.57,-0.36,-3.4059,0.3282,1194523,12263425.0,3716440000.0,3716440000.0
895,2019-01-24,sh603669,�鿵ҩҵ,10.47,10.51,10.24,10.28,10.21,0.26,2.5465,0.3157,1149217,11965063.0,3811080000.0,3811080000.0
896,2019-01-25,sh603669,�鿵ҩҵ,10.25,10.55,10.24,10.55,10.47,-0.22,-2.1012,0.1748,636238,6573858.0,3731000000.0,3731000000.0
897,2019-01-28,sh603669,�鿵ҩҵ,10.24,10.54,10.23,10.26,10.25,-0.01,-0.0976,0.243,884495,9185003.0,3727360000.0,3727360000.0
898,2019-01-29,sh603669,�鿵ҩҵ,9.88,10.36,9.78,10.36,10.24,-0.36,-3.5156,0.2521,917812,9126474.0,3596320000.0,3596320000.0
899,2019-01-30,sh603669,�鿵ҩҵ,9.98,10.06,9.8,9.8,9.88,0.1,1.0121,0.1627,592384,5910652.0,3632720000.0,3632720000.0
900,2019-01-31,sh603669,�鿵ҩҵ,9.39,9.98,9.36,9.98,9.98,-0.59,-5.9118,0.4632,1686168,16269898.0,3417960000.0,3417960000.0
901,2019-02-01,sh603669,�鿵ҩҵ,9.75,9.78,9.44,9.52,9.39,0.36,3.8339,0.3226,1174180,11393522.0,3549000000.0,3549000000.0
902,2019-02-11,sh603669,�鿵ҩҵ,10.5,10.6,9.77,9.77,9.75,0.75,7.6923,0.7129,2594788,26892240.0,3822000000.0,3822000000.0
903,2019-02-12,sh603669,�鿵ҩҵ,10.49,10.66,10.32,10.5,10.5,-0.01,-0.0952,0.6183,2250437,23580770.0,3818360000.0,3818360000.0
904,2019-02-13,sh603669,�鿵ҩҵ,10.6,10.62,10.32,10.48,10.49,0.11,1.0486,0.6096,2218974,23247936.0,3858400000.0,3858400000.0
905,2019-02-14,sh603669,�鿵ҩҵ,10.55,10.62,10.42,10.55,10.6,-0.05,-0.4717,0.5911,2151555,22589757.0,3840200000.0,3840200000.0
906,2019-02-15,sh603669,�鿵ҩҵ,10.57,10.68,10.38,10.52,10.55,0.02,0.1896,0.3822,1391365,14711167.0,3847480000.0,3847480000.0
907,2019-02-18,sh603669,�鿵ҩҵ,10.86,10.89,10.51,10.58,10.57,0.29,2.7436,0.5899,2147059,23090280.0,3953040000.0,3953040000.0
908,2019-02-19,sh603669,�鿵ҩҵ,10.94,11.02,10.78,10.9,10.86,0.08,0.7366,0.539,1962136,21357518.0,3982160000.0,3982160000.0
909,2019-02-20,sh603669,�鿵ҩҵ,10.88,10.98,10.78,10.9,10.94,-0.06,-0.5484,0.4288,1560720,16959604.0,3960320000.0,3960320000.0
910,2019-02-21,sh603669,�鿵ҩҵ,10.89,11.11,10.84,10.9,10.88,0.01,0.0919,0.5,1819829,20032952.0,3963960000.0,3963960000.0
911,2019-02-22,sh603669,�鿵ҩҵ,11.0,11.01,10.76,10.8,10.89,0.11,1.0101,0.3521,1281625,13965040.0,4004000000.0,4004000000.0
912,2019-02-25,sh603669,�鿵ҩҵ,11.53,11.61,10.92,11.09,11.0,0.53,4.8182,0.7468,2718235,30745448.0,4196920000.0,4196920000.0
913,2019-02-26,sh603669,�鿵ҩҵ,11.5,11.95,11.46,11.65,11.53,-0.03,-0.2602,0.6963,2534692,29574552.0,4186000000.0,4186000000.0
914,2019-02-27,sh603669,�鿵ҩҵ,11.44,11.68,11.3,11.4,11.5,-0.06,-0.5217,0.3754,1366356,15716417.0,4164160000.0,4164160000.0
915,2019-02-28,sh603669,�鿵ҩҵ,11.59,11.75,11.39,11.49,11.44,0.15,1.3112,0.4909,1786723,20710578.0,4218760000.0,4218760000.0
916,2019-03-01,sh603669,�鿵ҩҵ,11.76,11.86,11.51,11.66,11.59,0.17,1.4668,0.5356,1949748,22812539.0,4280640000.0,4280640000.0
917,2019-03-04,sh603669,�鿵ҩҵ,11.9,12.05,11.71,11.82,11.76,0.14,1.1905,0.6613,2407026,28662034.0,4331600000.0,4331600000.0
918,2019-03-05,sh603669,�鿵ҩҵ,11.96,11.98,11.78,11.81,11.9,0.06,0.5042,0.5362,1951848,23202596.0,4353440000.0,4353440000.0
919,2019-03-06,sh603669,�鿵ҩҵ,12.31,12.47,11.95,11.96,11.96,0.35,2.9264,0.8942,3254900,39996148.0,4480840000.0,4480840000.0
920,2019-03-07,sh603669,�鿵ҩҵ,12.43,12.54,12.0,12.29,12.31,0.12,0.9748,0.7743,2818425,34790551.0,4524520000.0,4524520000.0
921,2019-03-08,sh603669,�鿵ҩҵ,12.0,12.47,11.98,12.23,12.43,-0.43,-3.4594,0.7437,2706993,33179124.0,4368000000.0,4368000000.0
922,2019-03-11,sh603669,�鿵ҩҵ,12.25,12.28,12.01,12.01,12.0,0.25,2.0833,0.5366,1953312,23763434.0,4459000000.0,4459000000.0
923,2019-03-12,sh603669,�鿵ҩҵ,12.38,12.63,12.28,12.39,12.25,0.13,1.0612,0.7272,2646974,32986055.0,4506320000.0,4506320000.0
924,2019-03-13,sh603669,�鿵ҩҵ,12.07,12.5,12.06,12.38,12.38,-0.31,-2.504,0.5354,1948828,23929709.0,4393480000.0,4393480000.0
925,2019-03-14,sh603669,�鿵ҩҵ,12.36,12.56,11.83,12.03,12.07,0.29,2.4027,0.839,3053896,37319014.0,4499040000.0,4499040000.0
926,2019-03-15,sh603669,�鿵ҩҵ,12.06,12.26,11.92,12.26,12.36,-0.3,-2.4272,0.8913,3244425,39172687.0,4389840000.0,4389840000.0
927,2019-03-18,sh603669,�鿵ҩҵ,13.27,13.27,12.0,12.12,12.06,1.21,10.0332,1.9053,6935294,89188771.0,4830280000.0,4830280000.0
928,2019-03-19,sh603669,�鿵ҩҵ,12.88,13.43,12.73,13.41,13.27,-0.39,-2.939,1.929,7021466,91082606.0,4688320000.0,4688320000.0
929,2019-03-20,sh603669,�鿵ҩҵ,12.9,13.0,12.71,12.71,12.88,0.02,0.1553,1.154,4200411,54004107.0,4695600000.0,4695600000.0
930,2019-03-21,sh603669,�鿵ҩҵ,12.89,12.95,12.75,12.9,12.9,-0.01,-0.0775,0.8442,3072980,39473797.0,4691960000.0,4691960000.0
931,2019-03-22,sh603669,�鿵ҩҵ,12.91,12.91,12.67,12.86,12.89,0.02,0.1552,0.5178,1884702,24133146.0,4699240000.0,4699240000.0
932,2019-03-25,sh603669,�鿵ҩҵ,12.77,12.91,12.61,12.79,12.91,-0.14,-1.0844,0.5646,2055140,26276723.0,4648280000.0,4648280000.0
933,2019-03-26,sh603669,�鿵ҩҵ,12.4,12.89,12.32,12.77,12.77,-0.37,-2.8974,0.5781,2104180,26482905.0,4513600000.0,4513600000.0
934,2019-03-27,sh603669,�鿵ҩҵ,12.63,12.66,12.19,12.4,12.4,0.23,1.8548,0.5776,2102456,26325667.0,4597320000.0,4597320000.0
935,2019-03-28,sh603669,�鿵ҩҵ,12.56,12.84,12.48,12.69,12.63,-0.07,-0.5542,0.4945,1800000,22806704.0,4571840000.0,4571840000.0
936,2019-03-29,sh603669,�鿵ҩҵ,12.68,12.68,12.23,12.5,12.56,0.12,0.9554,0.5095,1854555,23214959.0,4615520000.0,4615520000.0
937,2019-04-01,sh603669,�鿵ҩҵ,13.16,13.24,12.74,12.75,12.68,0.48,3.7855,0.9725,3539919,46256697.0,4790240000.0,4790240000.0
938,2019-04-02,sh603669,�鿵ҩҵ,13.11,13.25,12.95,13.21,13.16,-0.05,-0.3799,0.904,3290655,42954569.0,4772040000.0,4772040000.0
939,2019-04-03,sh603669,�鿵ҩҵ,13.1,13.18,12.92,13.1,13.11,-0.01,-0.0763,0.6385,2324010,30250421.0,4768400000.0,4768400000.0
940,2019-04-04,sh603669,�鿵ҩҵ,13.1,13.2,13.0,13.1,13.1,0.0,0.0,0.5305,1930999,25255142.0,4768400000.0,4768400000.0
941,2019-04-08,sh603669,�鿵ҩҵ,13.02,13.2,12.86,13.14,13.1,-0.08,-0.6107,0.585,2129306,27793880.0,4739280000.0,4739280000.0
942,2019-04-09,sh603669,�鿵ҩҵ,13.55,13.86,12.98,13.08,13.02,0.53,4.0707,1.1885,4326146,58255890.0,4932200000.0,4932200000.0
943,2019-04-10,sh603669,�鿵ҩҵ,13.95,14.12,13.43,13.59,13.55,0.4,2.952,1.4153,5151591,71619747.0,5077800000.0,5077800000.0
944,2019-04-11,sh603669,�鿵ҩҵ,13.32,14.12,13.24,13.98,13.95,-0.63,-4.5161,0.9149,3330131,45376491.0,4848480000.0,4848480000.0
945,2019-04-12,sh603669,�鿵ҩҵ,13.02,13.37,12.98,13.34,13.32,-0.3,-2.2523,0.565,2056461,26909550.0,4739280000.0,4739280000.0
946,2019-04-15,sh603669,�鿵ҩҵ,13.03,13.37,12.98,13.11,13.02,0.01,0.0768,0.5529,2012677,26424241.0,4742920000.0,4742920000.0
947,2019-04-16,sh603669,�鿵ҩҵ,13.11,13.13,12.77,13.13,13.03,0.08,0.614,0.6029,2194419,28351209.0,4772040000.0,4772040000.0
948,2019-04-17,sh603669,�鿵ҩҵ,13.54,13.93,13.05,13.1,13.11,0.43,3.2799,0.8736,3179750,42884676.0,4928560000.0,4928560000.0
949,2019-04-18,sh603669,�鿵ҩҵ,13.18,13.5,13.0,13.5,13.54,-0.36,-2.6588,0.5963,2170578,28654654.0,4797520000.0,4797520000.0
950,2019-04-19,sh603669,�鿵ҩҵ,13.13,13.25,12.97,13.16,13.18,-0.05,-0.3794,0.3216,1170684,15303928.0,4779320000.0,4779320000.0
951,2019-04-22,sh603669,�鿵ҩҵ,13.33,13.55,13.14,13.18,13.13,0.2,1.5232,0.7308,2660206,35666301.0,4852120000.0,4852120000.0
952,2019-04-23,sh603669,�鿵ҩҵ,12.91,13.52,12.87,13.5,13.33,-0.42,-3.1508,0.5313,1933930,25165572.0,4699240000.0,4699240000.0
953,2019-04-24,sh603669,�鿵ҩҵ,13.12,13.2,12.91,12.91,12.91,0.21,1.6266,0.3861,1405252,18378412.0,4775680000.0,4775680000.0
954,2019-04-25,sh603669,�鿵ҩҵ,12.69,13.19,12.52,13.12,13.12,-0.43,-3.2774,0.3783,1377050,17775725.0,4619160000.0,4619160000.0
955,2019-04-26,sh603669,�鿵ҩҵ,12.53,12.88,12.42,12.63,12.69,-0.16,-1.2608,0.3526,1283320,16173887.0,4560920000.0,4560920000.0
956,2019-04-29,sh603669,�鿵ҩҵ,11.93,12.88,11.88,12.87,12.53,-0.6,-4.7885,0.7508,2732958,33334664.0,4342520000.0,4342520000.0
957,2019-04-30,sh603669,�鿵ҩҵ,11.96,12.08,11.6,11.87,11.93,0.03,0.2515,0.2863,1042096,12472998.0,4353440000.0,4353440000.0
958,2019-05-06,sh603669,�鿵ҩҵ,11.01,11.71,10.85,11.71,11.96,-0.95,-7.9431,0.5933,2159443,24184564.0,4007640000.0,4007640000.0
959,2019-05-07,sh603669,�鿵ҩҵ,11.02,11.38,10.83,11.2,11.01,0.01,0.0908,0.3292,1198310,13251794.0,4011280000.0,4011280000.0
960,2019-05-08,sh603669,�鿵ҩҵ,11.03,11.13,10.76,10.98,11.02,0.01,0.0907,0.3167,1152943,12634339.0,4014920000.0,4014920000.0
961,2019-05-09,sh603669,�鿵ҩҵ,10.95,11.09,10.88,10.91,11.03,-0.08,-0.7253,0.2433,885440,9698151.0,3985800000.0,3985800000.0
962,2019-05-10,sh603669,�鿵ҩҵ,11.25,11.28,10.91,10.95,10.95,0.3,2.7397,0.3324,1209923,13486098.0,4095000000.0,4095000000.0
963,2019-05-13,sh603669,�鿵ҩҵ,11.2,11.38,11.12,11.2,11.25,-0.05,-0.4444,0.2505,911991,10243572.0,4076800000.0,4076800000.0
964,2019-05-14,sh603669,�鿵ҩҵ,11.18,11.25,11.08,11.1,11.2,-0.02,-0.1786,0.1917,697920,7805539.0,4069520000.0,4069520000.0
965,2019-05-15,sh603669,�鿵ҩҵ,11.34,11.38,11.17,11.32,11.18,0.16,1.4311,0.3709,1350200,15243698.0,4127760000.0,4127760000.0
966,2019-05-16,sh603669,�鿵ҩҵ,11.36,11.44,11.26,11.44,11.34,0.02,0.1764,0.2861,1041491,11816923.0,4135040000.0,4135040000.0
967,2019-05-17,sh603669,�鿵ҩҵ,11.22,11.63,11.18,11.44,11.36,-0.14,-1.2324,0.4441,1616420,18511525.0,4084080000.0,4084080000.0
968,2019-05-20,sh603669,�鿵ҩҵ,11.12,11.45,10.88,11.45,11.22,-0.1,-0.8913,0.282,1026540,11328609.0,4047680000.0,4047680000.0
969,2019-05-21,sh603669,�鿵ҩҵ,11.2,11.3,11.01,11.13,11.12,0.08,0.7194,0.2165,788200,8833813.0,4076800000.0,4076800000.0
970,2019-05-22,sh603669,�鿵ҩҵ,11.08,11.2,11.04,11.15,11.2,-0.12,-1.0714,0.1539,560020,6222834.0,4033120000.0,4033120000.0
971,2019-05-23,sh603669,�鿵ҩҵ,10.99,11.14,10.87,11.05,11.08,-0.09,-0.8123,0.1623,590660,6480545.0,4000360000.0,4000360000.0
972,2019-05-24,sh603669,�鿵ҩҵ,10.91,11.03,10.85,10.99,10.99,-0.08,-0.7279,0.0941,342620,3742376.0,3971240000.0,3971240000.0
973,2019-05-27,sh603669,�鿵ҩҵ,11.16,11.19,10.83,10.91,10.91,0.25,2.2915,0.1304,474660,5239905.0,4062240000.0,4062240000.0
974,2019-05-28,sh603669,�鿵ҩҵ,11.17,11.33,11.08,11.14,11.16,0.01,0.0896,0.1562,568560,6381300.0,4065880000.0,4065880000.0
975,2019-05-29,sh603669,�鿵ҩҵ,11.19,11.24,11.09,11.1,11.17,0.02,0.1791,0.1281,466213,5207267.0,4073160000.0,4073160000.0
976,2019-05-30,sh603669,�鿵ҩҵ,11.35,11.45,11.21,11.44,11.19,0.16,1.4298,0.3529,1284587,14533442.0,4131400000.0,4131400000.0
977,2019-05-31,sh603669,�鿵ҩҵ,11.35,11.46,11.26,11.35,11.35,0.0,0.0,0.2954,1075080,12239336.0,4131400000.0,4131400000.0
978,2019-06-03,sh603669,�鿵ҩҵ,11.48,11.5,11.29,11.32,11.35,0.13,1.1454,0.3672,1336660,15246390.0,4178720000.0,4178720000.0
979,2019-06-04,sh603669,�鿵ҩҵ,11.21,11.57,11.17,11.5,11.48,-0.27,-2.3519,0.2911,1059543,11954067.0,4080440000.0,4080440000.0
980,2019-06-05,sh603669,�鿵ҩҵ,11.37,11.45,11.24,11.36,11.21,0.16,1.4273,0.2692,979780,11130150.0,4138680000.0,4138680000.0
981,2019-06-06,sh603669,DR�鿵ҩ,7.5,7.88,7.42,7.8,7.8,-0.3,-3.8462,0.1933,985058,7498757.0,3822000000.0,3822000000.0
982,2019-06-10,sh603669,�鿵ҩҵ,7.28,7.51,7.13,7.5,7.5,-0.22,-2.9333,0.2683,1367377,9968224.0,3709888000.0,3709888000.0
983,2019-06-11,sh603669,�鿵ҩҵ,7.51,7.55,7.27,7.27,7.28,0.23,3.1593,0.247,1258650,9392919.0,3827096000.0,3827096000.0
984,2019-06-12,sh603669,�鿵ҩҵ,7.41,7.58,7.4,7.51,7.51,-0.1,-1.3316,0.2087,1063296,7947693.0,3776136000.0,3776136000.0
985,2019-06-13,sh603669,�鿵ҩҵ,7.46,7.52,7.31,7.4,7.41,0.05,0.6748,0.183,932432,6907989.0,3801616000.0,3801616000.0
986,2019-06-14,sh603669,�鿵ҩҵ,7.38,7.74,7.33,7.46,7.46,-0.08,-1.0724,0.3253,1657697,12429376.0,3760848000.0,3760848000.0
987,2019-06-17,sh603669,�鿵ҩҵ,7.32,7.49,7.1,7.38,7.38,-0.06,-0.813,0.234,1192697,8706474.0,3730272000.0,3730272000.0
988,2019-06-18,sh603669,�鿵ҩҵ,7.33,7.45,7.26,7.45,7.32,0.01,0.1366,0.1573,801698,5879375.0,3735368000.0,3735368000.0
989,2019-06-19,sh603669,�鿵ҩҵ,7.41,7.57,7.38,7.49,7.33,0.08,1.0914,0.1943,990170,7386712.0,3776136000.0,3776136000.0
990,2019-06-20,sh603669,�鿵ҩҵ,7.53,7.55,7.43,7.45,7.41,0.12,1.6194,0.2496,1271962,9554188.0,3837288000.0,3837288000.0
991,2019-06-21,sh603669,�鿵ҩҵ,7.6,7.75,7.53,7.53,7.53,0.07,0.9296,0.3332,1697794,12964835.0,3872960000.0,3872960000.0
992,2019-06-24,sh603669,�鿵ҩҵ,7.61,7.7,7.57,7.66,7.6,0.01,0.1316,0.2385,1215448,9268628.0,3878056000.0,3878056000.0
993,2019-06-25,sh603669,�鿵ҩҵ,7.53,7.66,7.44,7.61,7.61,-0.08,-1.0512,0.2282,1162921,8764674.0,3837288000.0,3837288000.0
994,2019-06-26,sh603669,�鿵ҩҵ,7.5,7.59,7.45,7.5,7.53,-0.03,-0.3984,0.1996,1017038,7636821.0,3822000000.0,3822000000.0
995,2019-06-27,sh603669,�鿵ҩҵ,7.63,7.9,7.54,7.64,7.5,0.13,1.7333,0.498,2537994,19529434.0,3888248000.0,3888248000.0
